cpu name;passmark cpu score
AMD A6-3420M APU;1318
AMD Athlon X2 280;1316
Intel Xeon X5260 @ 3.33GHz;1316
AMD A6-3430MX APU;1314
AMD A6-6400K APU;1313
Intel Celeron 1020M @ 2.10GHz;1312
Intel Core i5-460M @ 2.53GHz;1310
AMD Athlon 64 X2 Dual Core 5000+;1306
AMD Athlon Dual Core 5600B;1304
AMD A8-3520M APU;1302
AMD Opteron 1214 HE;1300
Intel Celeron G550 @ 2.60GHz;1300
Intel Xeon E5320 @ 1.86GHz;1297
Intel Celeron N3160 @ 1.60GHz;1294
Intel Pentium G620 @ 2.60GHz;1294
Intel Core i5 750S @ 2.40GHz;1293
Intel Pentium G6960 @ 2.93GHz;1293
Intel Xeon L3110 @ 3.00GHz;1292
AMD Opteron 275;1291
Intel Xeon L5240 @ 3.00GHz;1290
Intel Atom x5-Z8500 @ 1.44GHz;1288
AMD Athlon Dual Core 4850B;1286
AMD A4-9125;1285
AMD Athlon Dual Core 4850e;1280
AMD Turion X2 Ultra Dual-Core Mobile ZM-86;1279
Intel Celeron N4000C @ 1.10GHz;1278
AMD A4-4355M APU;1275
AMD A6-9225;1274
Intel Xeon E3120 @ 3.16GHz;1274
Intel Core i3-3229Y @ 1.40GHz;1272
Intel Core i3-4010Y @ 1.30GHz;1270
AMD A6-5350M APU;1267
AMD A6-3500 APU;1266
AMD Turion X2 Ultra Dual-Core Mobile ZM-84;1265
AMD Opteron 180;1264
Intel Celeron 3765U @ 1.90GHz;1264
Intel Core2 Extreme X9000 @ 2.80GHz;1264
AMD A4-9120;1262
AMD A6-9220C;1262
AMD Turion X2 Ultra Dual-Core Mobile ZM-85;1262
AMD A8-3500M APU;1260
Intel Celeron J3355 @ 2.00GHz;1260
Intel Core i3-330E @ 2.13GHz;1260
Intel Core i3-370M @ 2.40GHz;1258
Intel Xeon E5310 @ 1.60GHz;1258
AMD A6-3410MX APU;1256
AMD Phenom II X2 B59;1254
AMD Phenom II X3 705e;1254
Intel Celeron 3965Y @ 1.50GHz;1253
Intel Pentium G645T @ 2.50GHz;1252
AMD Phenom II X620 Dual-Core;1251
AMD A8-7050;1246
Intel Core i5-430M @ 2.27GHz;1246
Intel Celeron G540T @ 2.10GHz;1244
Intel Core i5-2557M @ 1.70GHz;1243
Intel Pentium N3700 @ 1.60GHz;1243
Intel Core i3-2330M @ 2.20GHz;1242
Intel Core i3-3217U @ 1.80GHz;1240
Intel Core i3-380M @ 2.53GHz;1238
Athlon 64 Dual Core 3800+;1234
Intel Pentium A1020 @ 2.41GHz;1233
Intel Celeron 3855U @ 1.60GHz;1230
AMD A4-4000 APU;1227
Intel Xeon 3.73GHz;1227
AMD Athlon X2 Dual Core BE-2400;1217
AMD Turion X2 Ultra Dual-Core Mobile ZM-82;1217
Intel Celeron G530 @ 2.40GHz;1217
AMD A4-5150M APU;1215
AMD Phenom II X2 555;1215
AMD Athlon 64 X2 Dual Core 4600+;1214
AMD Athlon 64 X2 Dual Core 5600+;1213
ZHAOXIN KaiXian ZX-C+ C4700@2.0GHz;1213
AMD Athlon Dual Core 5200B;1212
AMD A6-9210;1211
AMD Phenom II X2 545;1209
AMD A6-5345M APU;1207
AMD GX-218GL SOC;1207
Dual-Core AMD Opteron 1220 SE;1207
AMD Phenom II X2 560;1206
Intel Pentium G640T @ 2.40GHz;1206
Intel Core i3-2348M @ 2.30GHz;1205
Athlon Dual Core 4450e;1204
Intel Core i3-350M @ 2.27GHz;1203
AMD Athlon 64 FX-60 Dual Core;1201
AMD Athlon 64 X2 Dual Core 4800+;1200
AMD PRO A6-9500B;1199
Intel Core2 Duo E8500 @ 3.16GHz;1197
Intel Atom x5-E8000 @ 1.04GHz;1196
Intel Pentium G6950 @ 2.80GHz;1192
AMD Turion X2 Ultra Dual-Core Mobile ZM-87;1190
AMD Phenom II X2 B55;1189
AMD Opteron 1216;1183
Intel Pentium 3805U @ 1.90GHz;1183
AMD Turion X2 Ultra Dual-Core Mobile ZM-80;1182
AMD Phenom II X2 521;1180
Intel Pentium N3540 @ 2.16GHz;1179
AMD Athlon II X2 265;1178
AMD Opteron 280;1177
AMD E2-3000 APU;1176
Intel Core2 Duo E8335 @ 2.93GHz;1174
AMD Opteron 1216 HE;1172
AMD Opteron 270;1170
AMD Athlon II X2 B28;1169
AMD Opteron 175;1168
Intel Celeron G550T @ 2.20GHz;1168
Intel Pentium B970 @ 2.30GHz;1168
AMD Phenom II X2 550;1166
Intel Core2 Duo E8300 @ 2.83GHz;1166
AMD Phenom II X2 B57;1165
AMD Athlon X2 Dual Core BE-2350;1164
Intel Core2 Duo E7600 @ 3.06GHz;1160
Intel Core i5-2537M @ 1.40GHz;1160
Intel Core2 Duo E8400 @ 3.00GHz;1159
AMD Phenom II X640 Dual-Core;1155
Intel Core i3-2310M @ 2.10GHz;1155
Intel Pentium Extreme Edition 965 @ 3.73GHz;1155
AMD A6-3400M APU;1153
AMD Phenom II X2 511;1153
Athlon Dual Core 4050e;1152
Intel Celeron G1820TE @ 2.20GHz;1151
Intel Core2 Extreme X9100 @ 3.06GHz;1151
AMD Athlon II X2 280;1148
Intel Core2 Duo T9900 @ 3.06GHz;1148
Intel Pentium G620T @ 2.20GHz;1148
AMD GX-217GA SOC;1145
AMD Athlon 64 X2 Dual Core 4400+;1142
Intel Xeon E3110 @ 3.00GHz;1140
AMD Turion Dual-Core RM-75;1139
Intel Xeon W3505 @ 2.53GHz;1139
Intel Core2 Duo T9600 @ 2.80GHz;1137
AMD Turion 64 X2 Mobile TL-66;1136
AMD Embedded G-Series GX-215JJ Radeon R2E;1134
AMD A9-9420e;1131
AMD Turion 64 X2 Mobile TL-62;1131
AMD A4 PRO-7350B;1130
AMD A6-9200;1129
Intel Pentium B980 @ 2.40GHz;1129
AMD Athlon II X2 B26;1127
Intel Celeron 2002E @ 1.50GHz;1127
AMD Athlon 64 X2 QL-65;1126
Intel Core2 Duo E8235 @ 2.80GHz;1126
AMD Opteron 1214;1123
Intel Celeron N3350 @ 1.10GHz;1123
Intel Pentium J2900 @ 2.41GHz;1122
AMD Turion Dual-Core RM-72;1121
Intel Celeron 3755U @ 1.70GHz;1120
Intel Celeron G530T @ 2.00GHz;1118
Intel Core i3-2375M @ 1.50GHz;1117
Intel Core i3-330M @ 2.13GHz;1116
Intel Pentium 2127U @ 1.90GHz;1115
AMD A6-7000 ;1114
Intel Core2 Duo E8335 @ 2.66GHz;1114
AMD Athlon64 X2 Dual Core 4600+;1108
Intel Core2 Duo E6850 @ 3.00GHz;1105
Intel Core i3-2377M @ 1.50GHz;1102
AMD A4-3420 APU;1099
AMD Opteron 170;1097
AMD Turion X2 Dual-Core Mobile RM-77;1097
AMD Athlon Dual Core 4450B;1096
AMD Phenom II X2 B53;1096
AMD A6 PRO-7050B APU;1095
AMD Athlon II X2 250;1094
Intel Celeron 1037U @ 1.80GHz;1094
Intel Core i7-660UM @ 1.33GHz;1091
Intel Xeon 5160 @ 3.00GHz;1091
AMD Turion X2 Dual Core Mobile RM-76;1090
Intel Core2 Duo E8435 @ 3.06GHz;1090
Intel Celeron 1000M @ 1.80GHz;1089
Intel Pentium E5700 @ 3.00GHz;1087
AMD Athlon 64 X2 Dual Core 4000+;1086
Intel Celeron G1101 @ 2.27GHz;1086
AMD PRO A4-4350B;1085
Intel Xeon 3070 @ 2.66GHz;1083
AMD Athlon 64 X2 Dual Core BE-2300;1082
AMD Athlon II X2 270;1080
Intel Core2 Duo P9700 @ 2.80GHz;1080
Intel Xeon 3075 @ 2.66GHz;1079
AMD Turion Dual-Core RM-70;1078
Intel Core2 Duo T9550 @ 2.66GHz;1078
Intel Core i7-620LM @ 2.00GHz;1078
AMD Athlon 64 X2 Dual Core 4200+;1074
Intel Core2 Duo T9800 @ 2.93GHz;1072
AMD Turion X2 Dual-Core Mobile RM-74;1071
AMD Sempron 2650 APU;1070
Intel Celeron 3215U @ 1.70GHz;1070
Intel Pentium E6800 @ 3.33GHz;1068
Intel Pentium N3530 @ 2.16GHz;1068
AMD Phenom X4 Quad-Core GS-6560;1063
Intel Atom Z3795 @ 1.60GHz;1061
Intel Core2 Extreme X6800 @ 2.93GHz;1061
Intel Core i3-2367M @ 1.40GHz;1058
Intel Celeron J1900 @ 1.99GHz;1055
Intel Xeon W3503 @ 2.40GHz;1054
AMD Athlon 7450 Dual-Core;1053
AMD Athlon II X2 255;1053
AMD Phenom II N660 Dual-Core;1051
Intel Core2 Duo E7500 @ 2.93GHz;1050
AMD E2-9010;1048
AMD Turion 64 X2 Mobile TL-60;1047
Intel Core2 Duo E8200 @ 2.66GHz;1047
Intel Core i7-680UM @ 1.47GHz;1046
AMD Athlon 64 X2 Dual Core BE-2350;1045
AMD E2-9000;1045
Intel Pentium N3520 @ 2.16GHz;1044
Intel Celeron N3150 @ 1.60GHz;1043
Intel Pentium E6700 @ 3.20GHz;1043
Intel Core2 Duo P9600 @ 2.66GHz;1042
AMD Athlon II X2 260;1041
Intel Pentium A1018 @ 2.10GHz;1041
AMD Athlon II X2 250e;1038
VIA QuadCore C4650@2.0GHz;1038
Intel Core2 Duo E8135 @ 2.66GHz;1036
Intel Core i3-2340UE @ 1.30GHz;1035
Intel Xeon L5320 @ 1.86GHz;1034
AMD A6-9220e;1032
AMD Turion X2 Dual-Core Mobile RM-72;1032
Intel Xeon 3085 @ 3.00GHz;1031
Intel Pentium E5800 @ 3.20GHz;1030
Intel Pentium B950 @ 2.10GHz;1029
Intel Core i3-2365M @ 1.40GHz;1028
Intel Core2 Duo E6700 @ 2.66GHz;1027
AMD Turion X2 Dual-Core Mobile RM-75;1024
Intel Celeron 2980U @ 1.60GHz;1024
Intel Pentium E5300 @ 2.60GHz;1024
AMD Athlon 64 X2 Dual Core 5200+;1022
AMD Athlon 64 X2 QL-66;1022
AMD Athlon X2 250;1022
Intel Atom x5-E3930 @ 1.30GHz;1022
Intel Celeron 1005M @ 1.90GHz;1022
AMD Athlon II X2 220;1018
AMD E1-7010 APU;1017
AMD Turion Dual-Core RM-74;1017
Intel Pentium G630T @ 2.30GHz;1016
AMD Opteron 1212;1015
AMD TurionX2 Dual Core Mobile RM-70;1015
Intel Core i5-560UM @ 1.33GHz;1015
Intel Pentium B960 @ 2.20GHz;1015
Intel Pentium E6500 @ 2.93GHz;1014
Intel Pentium E5500 @ 2.80GHz;1008
AMD A4-3400 APU;1007
Intel Core Duo T2700 @ 2.33GHz;1007
AMD Athlon 64 X2 QL-67;1006
AMD Phenom X2 Dual-Core GE-7060;1002
Intel Celeron U1900 @ 1.99GHz;1002
AMD Athlon II X2 245e;999
AMD Athlon X2 Dual Core 6850e;999
AMD Athlon II X2 B24;998
Intel Xeon 3060 @ 2.40GHz;998
AMD Sempron Dual Core 2200;996
AMD Turion 64 X2 Mobile TL-56;994
Intel Celeron B840 @ 1.90GHz;994
AMD Turion 64 X2 Mobile TL-64;993
Intel Pentium 3556U @ 1.70GHz;993
Intel Xeon 5150 @ 2.66GHz;993
Intel Core2 Duo E7300 @ 2.66GHz;991
AMD A4-9120C;990
AMD Athlon Dual Core 4050e;989
Intel Core2 Extreme X7800 @ 2.60GHz;988
Intel Pentium 3558U @ 1.70GHz;987
Intel Pentium J2850 @ 2.41GHz;986
Intel Atom x5-Z8350 @ 1.44GHz;985
AMD Sempron Dual Core 2300;982
Intel Core2 Extreme X7900 @ 2.80GHz;981
AMD Phenom II N620 Dual-Core;980
Intel Pentium E5400 @ 2.70GHz;978
AMD E2-9030;975
AMD Athlon II X2 B22;973
Intel Core2 Duo T9300 @ 2.50GHz;973
AMD Sempron Dual Core 2100;972
Intel Core2 Duo P8700 @ 2.53GHz;972
Intel Celeron N2940 @ 1.83GHz;970
Intel Pentium P6300 @ 2.27GHz;967
AMD Athlon 64 X2 Dual Core 3800+;966
Intel Core2 Duo T9500 @ 2.60GHz;966
Intel Core i7-640UM @ 1.20GHz;966
Intel Celeron 1017U @ 1.60GHz;965
Intel Core i7-620UM @ 1.07GHz;964
Intel Celeron N2930 @ 1.83GHz;963
AMD E1 Micro-6200T APU;961
Intel Atom C2358 @ 1.74GHz;961
AMD Athlon 64 X2 3800+;959
Intel T2050 @ 2.00GHz;959
Intel Celeron J1850 @ 1.99GHz;958
AMD A4-3300 APU;957
AMD Phenom II N640 Dual-Core;957
AMD Athlon X2 240e;955
AMD Athlon II X2 240e;954
AMD Turion II Ultra Dual-Core Mobile M640;954
Intel Core2 Duo P8800 @ 2.66GHz;953
AMD Athlon 64 X2 Dual-Core TK-57;950
AMD E1-6010 APU;949
AMD Turion 64 X2 Mobile TL-58;948
Intel Core2 Duo SP9400 @ 2.40GHz;946
AMD Athlon Dual Core 4450e;945
AMD Athlon II X2 235e;945
Intel Core2 Duo P8600 @ 2.40GHz;945
AMD GX-212JC SOC ;944
AMD Turion X2 Dual-Core Mobile RM-70;943
Intel Core Duo T2600 @ 2.16GHz;941
AMD Athlon 64 X2 Dual Core 3400+;940
AMD Athlon II X2 215;940
Intel Core2 Duo P9600 @ 2.53GHz;938
AMD Athlon X2 215;937
Intel Xeon 5133 @ 2.20GHz;937
AMD E1-6015 APU;935
AMD Athlon II X2 245;933
Intel Xeon 5148 @ 2.33GHz;933
AMD Athlon 64 X2 Dual Core 3600+;930
AMD Athlon X2 255;930
Intel Atom E3845 @ 1.91GHz;929
Intel Celeron E3500 @ 2.70GHz;929
AMD Turion X2 Dual Core L510;924
AMD Athlon 64 X2 QL-62;919
Intel Core i3-2357M @ 1.30GHz;918
Intel Atom x5-Z8300 @ 1.44GHz;917
Intel Atom S1260 @ 2.00GHz;916
Intel Celeron 3205U @ 1.50GHz;916
AMD Sempron X2 198 Dual-Core;913
Intel Celeron 2981U @ 1.60GHz;913
Intel Celeron N2920 @ 1.86GHz;912
Intel Pentium Extreme Edition 955 @ 3.46GHz;912
AMD Athlon 64 X2 Dual-Core TK-53;911
AMD Athlon 64 X2 QL-60;908
Intel Xeon 5140 @ 2.33GHz;905
AMD Athlon Neo X2 Dual Core 6850e;904
AMD Athlon II X2 240;901
AMD Athlon II X2 4400e;901
Intel Core2 Duo E6600 @ 2.40GHz;900
Intel Core i5-540UM @ 1.20GHz;900
AMD Opteron 165;899
AMD Turion II Ultra Dual-Core Mobile M660;899
Intel Core2 Duo E6750 @ 2.66GHz;899
Intel Atom C2338 @ 1.74GHz;898
Intel Core2 Duo E7200 @ 2.53GHz;897
AMD Turion II P560 Dual-Core;896
Intel Core2 Duo P7550 @ 2.26GHz;894
Intel Core2 Duo P7570 @ 2.26GHz;894
AMD Athlon II N370 Dual-Core;891
AMD E2-9000e;891
Intel Core2 Duo E7400 @ 2.80GHz;891
AMD Athlon 64 X2 Dual-Core TK-42;884
Intel Core i5-520UM @ 1.07GHz;882
Intel Core2 Duo P8400 @ 2.26GHz;881
AMD Athlon 64 X2 QL-64;880
Intel Pentium B940 @ 2.00GHz;880
AMD Athlon X2 Dual Core BE-2300;879
Intel Core2 Duo T7800 @ 2.60GHz;877
Intel Pentium P6200 @ 2.13GHz;873
AMD Sempron X2 190;872
Intel Xeon E5502 @ 1.87GHz;872
Intel Xeon L3406 @ 2.27GHz;872
AMD Turion II N550 Dual-Core;870
Intel Core2 Duo P9500 @ 2.53GHz;869
AMD Athlon 64 X2 Dual-Core TK-55;868
Intel Celeron B810 @ 1.60GHz;868
AMD Athlon X2 240;867
Intel Celeron 1007U @ 1.50GHz;866
Intel Core2 Duo T7600 @ 2.33GHz;864
AMD A4-3320M APU;861
AMD Athlon Neo X2 Dual Core L335;861
Intel Core2 Duo E6550 @ 2.33GHz;861
AMD Athlon II X2 4450e;860
AMD Turion X2 Dual Core Mobile RM-70;859
Intel Celeron 2957U @ 1.40GHz;859
Intel Celeron 2955U @ 1.40GHz;849
Intel Celeron B820 @ 1.70GHz;846
Intel Pentium N3510 @ 1.99GHz;845
AMD Athlon II X2 4300e;844
AMD E2-3200 APU;843
AMD Athlon Neo X2 Dual Core L325;842
AMD Athlon 64 X2 Dual Core TK-53;840
AMD Athlon 64 X2 Dual Core TK-55;839
Intel Celeron B815 @ 1.60GHz;839
Intel Core2 Duo E4700 @ 2.60GHz;838
Intel Xeon E5503 @ 2.00GHz;837
AMD Turion II Dual-Core Mobile M540;836
Intel Core i5-430UM @ 1.20GHz;836
Intel Pentium 997 @ 1.60GHz;836
Intel Celeron P4600 @ 2.00GHz;835
Intel Core2 Duo L9600 @ 2.13GHz;835
AMD A4-3310MX APU;829
Intel Core2 Duo T9400 @ 2.53GHz;828
AMD Turion II Ultra Dual-Core Mobile M620;826
Intel Pentium 3560Y @ 1.20GHz;823
Intel Atom D2700 @ 2.13GHz;822
Intel Celeron E3400 @ 2.60GHz;822
Intel Pentium E5200 @ 2.50GHz;820
AMD Sempron X2 180;819
Intel Core2 Duo T7700 @ 2.40GHz;819
AMD Athlon 5000 Dual-Core;816
Intel Core Duo L2500 @ 1.83GHz;816
AMD TurionX2 Dual Core Mobile RM-72;815
AMD Phenom II P650 Dual-Core;814
Intel Pentium P6100 @ 2.00GHz;814
AMD Turion II Ultra Dual-Core Mobile M600;813
AMD Turion II N530 Dual-Core;811
Intel Core2 Duo T8100 @ 2.10GHz;811
AMD Athlon X2 Dual Core 3250e;809
Intel Core Duo T2500 @ 2.00GHz;807
AMD E2-2000 APU;803
AMD A4-3330MX APU;801
VIA QuadCore L4700 @ 1.2+ GHz;799
Intel Atom x5-Z8330 @ 1.44GHz;797
Intel Xeon E5205 @ 1.86GHz;796
AMD Athlon 64 FX-57;795
AMD Turion II P540 Dual-Core;794
Intel Pentium E6300 @ 2.80GHz;792
Intel Xeon 3065 @ 2.33GHz;792
Intel Core2 Duo P9300 @ 2.26GHz;790
AMD G-T56N;788
Intel Core2 Duo E6420 @ 2.13GHz;786
Intel Core2 Duo T6500 @ 2.10GHz;786
AMD Turion II Dual-Core Mobile M520;784
Intel Pentium T4500 @ 2.30GHz;781
Intel Core2 Duo E8135 @ 2.40GHz;780
AMD A4-3305M APU;779
Intel Celeron E3300 @ 2.50GHz;778
Intel Core2 Duo E6540 @ 2.33GHz;778
Intel Pentium P6000 @ 1.87GHz;775
Intel Pentium T4300 @ 2.10GHz;775
Intel Atom Z3775D @ 1.49GHz;774
Intel Pentium E6600 @ 3.06GHz;774
Intel Celeron 1047UE @ 1.40GHz;770
Intel Core2 Duo T6570 @ 2.10GHz;770
Intel Pentium T4400 @ 2.20GHz;770
AMD E1-2200 APU;768
AMD Turion Neo X2 Dual Core L625;762
AMD Athlon II N350 Dual-Core;760
Intel Pentium D 950 @ 3.40GHz;760
Intel Celeron E3200 @ 2.40GHz;759
Intel Celeron N3060 @ 1.60GHz;759
Intel Core2 Duo T6670 @ 2.20GHz;759
Intel Pentium 2117U @ 1.80GHz;759
Intel Celeron B800 @ 1.50GHz;758
Intel Core Duo T2400 @ 1.83GHz;754
AMD G-T48E;752
AMD G-T56E;752
AMD Turion 64 X2 Mobile TL-50;752
AMD Turion II P520 Dual-Core;752
Intel Celeron 877 @ 1.40GHz;752
Intel Pentium E2220 @ 2.40GHz;749
Intel Core2 Duo T7500 @ 2.20GHz;748
Intel Celeron J3060 @ 1.60GHz;747
Intel Core2 Duo E4500 @ 2.20GHz;744
Intel Atom Z3770 @ 1.46GHz;743
AMD E-350D APU;742
Intel Xeon 3050 @ 2.13GHz;742
AMD Athlon II P360 Dual-Core;741
Intel Core2 Duo P7450 @ 2.13GHz;741
Intel Xeon 5130 @ 2.00GHz;741
Intel Core2 Duo T7250 @ 2.00GHz;740
VIA Eden X4 C4250 @ 1.2+GHz;740
Intel Atom D2550 @ 1.86GHz;737
Intel Atom Z3775 @ 1.46GHz;737
Intel Core i3-380UM @ 1.33GHz;737
Intel Pentium D 960 @ 3.60GHz;737
AMD A4-3300M APU;736
Intel Celeron E1600 @ 2.40GHz;736
Intel Pentium E2200 @ 2.20GHz;736
AMD E1-2500 APU;735
Intel Celeron 887 @ 1.50GHz;735
Intel Core2 Duo E6400 @ 2.13GHz;735
Intel Core Duo T2350 @ 1.86GHz;735
Intel Xeon 5120 @ 1.86GHz;734
Intel Celeron G470 @ 2.00GHz;733
Intel Core2 Duo E4600 @ 2.40GHz;731
Intel Pentium 987 @ 1.50GHz;731
AMD Athlon 5200 Dual-Core;728
Intel Core2 Duo T6600 @ 2.20GHz;728
Intel Core i5-470UM @ 1.33GHz;726
AMD Turion 64 X2 Mobile TL-52;722
Intel Atom D2701 @ 2.13GHz;721
Intel Atom D525 @ 1.80GHz;720
Intel Core Duo L2300 @ 1.50GHz;720
Intel Core2 Duo P7370 @ 2.00GHz;718
AMD Athlon 64 FX-59;716
Intel Celeron N3010 @ 1.04GHz;716
Intel Core2 Duo T5870 @ 2.00GHz;715
AMD E-350 APU;713
Intel Atom D2560 @ 2.00GHz;712
Intel Xeon 3040 @ 1.86GHz;712
AMD Turion II Dual-Core Mobile M500;711
Intel Celeron 2961Y @ 1.10GHz;710
Intel Core2 Duo P7350 @ 2.00GHz;709
AMD E1-2100 APU;708
AMD Opteron 154;703
Intel Core Duo L2400 @ 1.66GHz;703
AMD Athlon II P340 Dual-Core;702
Intel Celeron N3000 @ 1.04GHz;701
Intel Core Duo T2250 @ 1.73GHz;700
AMD Turion II Neo N54L Dual-Core;698
AMD Opteron 254;694
AMD E2-3000M APU;692
AMD Athlon II P320 Dual-Core;689
Intel Core2 Duo T6400 @ 2.00GHz;688
Intel Core2 Duo T7400 @ 2.16GHz;688
VIA QuadCore U4650 @ 1.0+ GHz;688
Intel Xeon MV 3.20GHz;684
AMD A4-1250 APU;683
Intel Atom E3840 @ 1.91GHz;683
Intel Core2 Duo T5850 @ 2.16GHz;683
Intel Core2 Duo T7200 @ 2.00GHz;683
Intel Pentium T2130 @ 1.86GHz;683
Intel Core2 Duo T7300 @ 2.00GHz;682
Intel Core Duo T2450 @ 2.00GHz;681
AMD Turion II Neo K685 Dual-Core;678
Celeron Dual-Core T3500 @ 2.10GHz;677
Intel Pentium D 940 @ 3.20GHz;675
Intel Celeron N3050 @ 1.60GHz;672
Intel Core Duo T2300 @ 1.66GHz;672
AMD Athlon II X2 270u;670
Celeron Dual-Core T3100 @ 1.90GHz;670
Intel Celeron 450 @ 2.20GHz;667
Intel Core2 Duo E6320 @ 1.86GHz;667
Intel Pentium E2210 @ 2.20GHz;667
Intel Celeron P4500 @ 1.87GHz;666
Intel Core i3-330UM @ 1.20GHz;666
Intel Celeron 857 @ 1.20GHz;663
Intel Core2 Duo T8300 @ 2.40GHz;663
Intel Pentium T2080 @ 1.73GHz;663
AMD Athlon LE-1640;661
Intel Celeron E1500 @ 2.20GHz;661
AMD Athlon II N330 Dual-Core;660
AMD Opteron 152;659
Intel Pentium 957 @ 1.20GHz;659
Intel Atom D510 @ 1.66GHz;658
Intel Pentium 2129Y @ 1.10GHz;657
Intel Core2 Duo L7800 @ 2.00GHz;655
Intel Pentium T4200 @ 2.00GHz;654
AMD A4-1200 APU;653
Intel Celeron N2910 @ 1.60GHz;653
Intel Pentium E2180 @ 2.00GHz;651
Intel Celeron B830 @ 1.80GHz;650
AMD Athlon LE-1620;648
Intel Celeron P4505 @ 1.87GHz;648
AMD Athlon LE-1660;641
AMD Athlon X2 Dual Core L310;640
Intel Celeron 847E @ 1.10GHz;639
Intel Celeron G460 @ 1.80GHz;638
AMD Athlon II Dual-Core M340;636
AMD Athlon 64 3800+;635
AMD Athlon LE-1600;634
Intel Xeon 5110 @ 1.60GHz;634
AMD Athlon 1640B;633
Intel Atom N2800 @ 1.86GHz;633
AMD Athlon II Dual-Core M320;631
Intel Atom Z3745 @ 1.33GHz;631
Intel Core2 Duo E4400 @ 2.00GHz;628
Intel Core Duo T2050 @ 1.60GHz;627
Intel Pentium T2060 @ 1.60GHz;627
Intel Core2 Duo SL9400 @ 1.86GHz;625
Celeron Dual-Core T3300 @ 2.00GHz;624
Intel Core2 Duo T5800 @ 2.00GHz;624
AMD Athlon 64 FX-55;622
Intel Core2 Duo U9600 @ 1.60GHz;622
Intel Core2 Duo E4300 @ 1.80GHz;620
Intel T1500 @ 1.86GHz;620
Intel Celeron N2840 @ 2.16GHz;618
Intel Atom Z3740 @ 1.33GHz;616
AMD Sempron LE-1300;615
AMD Turion 64 Mobile ML-42;615
Intel Celeron G465 @ 1.90GHz;615
AMD Athlon II Dual-Core M300;612
Intel Pentium T3400 @ 2.16GHz;611
Intel Celeron J1750 @ 2.41GHz;610
Intel Celeron E1400 @ 2.00GHz;608
Intel Pentium 967 @ 1.30GHz;608
Intel Core2 Duo T7100 @ 1.80GHz;607
AMD Athlon 64 3700+;606
AMD Opteron 148;604
AMD Opteron 150;604
AMD Athlon II X2 260u;602
Celeron Dual-Core T3000 @ 1.80GHz;602
Intel Celeron 867 @ 1.30GHz;600
Intel Celeron T1600 @ 1.66GHz;598
Intel Core2 Duo T5900 @ 2.20GHz;598
Intel Core2 Duo T5600 @ 1.83GHz;597
Intel Atom Z3740D @ 1.33GHz;596
Intel Celeron J1800 @ 2.41GHz;596
Intel Celeron U3600 @ 1.20GHz;594
Intel Core2 Duo L9300 @ 1.60GHz;594
Intel Core2 Duo T5550 @ 1.83GHz;594
Intel Celeron 1019Y @ 1.00GHz;593
Intel Core2 Duo T5750 @ 2.00GHz;592
AMD Turion 64 Mobile ML-44;591
Intel Pentium T2410 @ 2.00GHz;588
Intel Pentium U5600 @ 1.33GHz;587
Intel Pentium T3200 @ 2.00GHz;586
AMD Turion II Neo N40L Dual-Core;585
Intel Core2 Duo L7700 @ 1.80GHz;584
Intel Celeron 550 @ 2.00GHz;581
Intel Celeron @ 1.30GHz;581
Intel Pentium E2160 @ 1.80GHz;578
AMD Athlon 64 3400+;577
Intel Atom Z2760 @ 1.80GHz;576
Intel Atom N570 @ 1.66GHz;573
Intel Core2 Duo T5300 @ 1.73GHz;573
Intel Atom 330 @ 1.60GHz;571
Intel Atom Z3745D @ 1.33GHz;571
Intel Pentium T2390 @ 1.86GHz;569
AMD Athlon II X2 250u;568
Intel Celeron 440 @ 2.00GHz;567
AMD Athlon 64 3500+;563
Intel Xeon 3.20GHz;563
Intel Celeron 560 @ 2.13GHz;561
AMD Turion II Neo K625 Dual-Core;560
AMD Sempron 3600+;559
Intel Core2 Duo T5500 @ 1.66GHz;556
AMD Sempron 3800+;554
Intel Core2 Duo L7500 @ 1.60GHz;554
AMD Sempron LE-1200;551
AMD C-60 APU;550
AMD E2-1800 APU;550
Mobile AMD Athlon 64 3700+;548
Intel Core2 Duo T5450 @ 1.66GHz;547
AMD Sempron LE-1250;544
Intel Atom Z3735E @ 1.33GHz;543
Intel Atom Z3736F @ 1.33GHz;543
Intel Atom N550 @ 1.50GHz;540
Intel Celeron 540 @ 1.86GHz;535
AMD E-350;534
AMD E-450 APU;534
AMD C-70 APU;532
AMD Opteron 146;532
Intel Atom N2600 @ 1.60GHz;531
Intel Core2 Duo E6300 @ 1.86GHz;531
Intel Celeron N2830 @ 2.16GHz;530
Intel Celeron 570 @ 2.26GHz;529
AMD E1-1500 APU;528
Intel Atom Z3735G @ 1.33GHz;527
Intel Atom Z3735D @ 1.33GHz;526
AMD Z-01;524
AMD Athlon II Neo K345 Dual-Core;523
AMD Turion 64 Mobile ML-40;522
Intel Atom Z3735F @ 1.33GHz;522
Intel Core2 Duo T5470 @ 1.60GHz;522
AMD Athlon TF-36;521
AMD Turion 64 Mobile MK-38;520
Intel Celeron M 530 @ 1.73GHz;520
Intel Pentium T2370 @ 1.73GHz;518
AMD Sempron 130;517
Intel Pentium E2140 @ 1.60GHz;516
Intel Core Duo U2400 @ 1.06GHz;514
AMD Athlon 2850e;512
Mobile AMD Athlon 64 3400+;512
Intel Celeron N2820 @ 2.13GHz;511
AMD Athlon 64 3200+;510
